duration,total_fiat,total_biat,min_fiat,min_biat,max_fiat,max_biat,mean_fiat,mean_biat,flowpktspersecond,flowbytespersecond,min_flowiat,max_flowiat,mean_flowiat,std_flowiat,min_active,mean_active,max_active,std_active,min_idle,mean_idle,max_idle,std_idle,class1
54712.0,-1.0,-1.0,-1.0,-1.0,0.0,0.0,0.0,0.0,36.5550519082,8188.3316274309,54712.0,54712.0,54712.0,0.0,-1.0,0.0,-1.0,0.0,-1.0,0.0,-1.0,0.0,Non-VPN
20047973.0,49.0,50.0,19842088.0,59916.0,2227552.55555556,20373.5,6605537.83989583,27637.0382657042,0.8479660263,277.1851298882,3.0,19842088.0,1252998.3125,4957134.50931742,20047973.0,20000000.0,20047973.0,0.0,19842088.0,19800000.0,19842088.0,0.0,Non-VPN
11529.0,11529.0,-1.0,11529.0,-1.0,11529.0,0.0,0.0,0.0,173.4755833116,6939.023332466,11529.0,11529.0,11529.0,0.0,-1.0,0.0,-1.0,0.0,-1.0,0.0,-1.0,0.0,Non-VPN
14426410.0,960073.0,960300.0,963037.0,963054.0,961725.466666667,961713.2,833.3612119146,746.1068192386,2.218154066,248.4332553976,505.0,962325.0,465368.064516129,487798.270690623,-1.0,0.0,-1.0,0.0,-1.0,0.0,-1.0,0.0,Non-VPN
13584535.0,1.0,69.0,3926093.0,3926161.0,645717.095238095,677991.65,1076766.45899928,1095060.42721365,3.1653641439,1057.0107846901,1.0,3900933.0,323441.30952381,811397.531030439,3206815.0,4388954.66666667,5018588.0,1024489.03711159,2074008.0,3011436.66666667,3900933.0,914405.200302269,Non-VPN
14980444.0,97.0,181.0,37429.0,24483.0,19089.1849489796,19156.5780051151,4862.8365990957,3470.146287924,104.6697948339,12180.413344224,24.0,21837.0,9559.9514996809,5530.4085501311,-1.0,0.0,-1.0,0.0,-1.0,0.0,-1.0,0.0,Non-VPN
258281.0,6.0,10.0,75235.0,90456.0,13800.0,21168.0,22195.5102199313,30688.8298033666,104.5373062672,24302.9878310832,3.0,75215.0,9933.8846153846,19908.8911952965,-1.0,0.0,-1.0,0.0,-1.0,0.0,-1.0,0.0,Non-VPN
5260501.0,4.0,4.0,4986135.0,4945673.0,327213.1875,227627.304347826,1242690.32444358,1028704.71943507,7.7939344561,2132.8766974857,4.0,4920629.0,131512.525,776809.696186629,5043550.0,5043550.0,5043550.0,0.0,4920629.0,4920629.0,4920629.0,0.0,Non-VPN
5735816.0,42461.0,560.0,5409635.0,5446611.0,1433954.0,1830187.33333333,2652000.61643287,3131987.98309633,1.5690879903,841.554192115,27.0,5409635.0,716977.0,1897246.74766271,5499046.0,5499046.0,5499046.0,0.0,5409635.0,5409635.0,5409635.0,0.0,Non-VPN
1813369.0,1581.0,96161.0,1472368.0,1523333.0,440764.0,587799.0,695630.830927104,810547.792241457,4.9631376736,409.734587941,652.0,1472368.0,226671.125,505264.334620698,1522681.0,1522681.0,1522681.0,0.0,1472368.0,1472368.0,1472368.0,0.0,Non-VPN
